
python ver. ~3.12.6

some of these packages:
Package                   Version
------------------------- ---------------
aiohappyeyeballs          2.4.4
aiohttp                   3.11.10
aiosignal                 1.3.1
annotated-types           0.7.0
anyio                     4.7.0
attrs                     24.2.0
base58                    2.1.1
bitarray                  2.9.3
blinker                   1.9.0
certifi                   2024.8.30
charset-normalizer        3.4.0
ckzg                      2.0.1
click                     8.1.7
colorama                  0.4.6
construct                 2.10.68
construct-typing          0.5.6
cytoolz                   0.12.3
eth_abi                   5.1.0
eth-account               0.13.4
eth-hash                  0.7.0
eth-keyfile               0.8.1
eth-keys                  0.6.0
eth-rlp                   2.1.0
eth-typing                5.0.1
eth-utils                 5.1.0
fastapi                   0.115.6
Flask                     3.1.0
frozenlist                1.5.0
grpcio                    1.68.1
grpcio-tools              1.68.1
h11                       0.14.0
hexbytes                  1.2.1
httpcore                  1.0.7
httpx                     0.28.1
idna                      3.10
ipfshttpclient            0.8.0a2
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonalias                 0.1.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
lru-dict                  1.3.0
MarkupSafe                3.0.2
mpmath                    1.3.0
multiaddr                 0.0.9
multidict                 6.1.0
netaddr                   1.3.0
numpy                     2.2.0
pandas                    2.2.3
parsimonious              0.10.0
pi                        0.1.2
pip                       24.3.1
propcache                 0.2.1
protobuf                  3.19.5
pycryptodome              3.21.0
pydantic                  2.10.3
pydantic_core             2.27.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.2
pyunormalize              16.0.0
pywin32                   308
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
rlp                       4.0.1
rpds-py                   0.22.3
setuptools                75.6.0
six                       1.17.0
sniffio                   1.3.1
solana                    0.35.1
solders                   0.21.0
starlette                 0.41.3
tabulate                  0.9.0
toolz                     1.0.0
tqdm                      4.67.1
types-requests            2.32.0.20241016
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
uvicorn                   0.32.1
varint                    1.0.2
web3                      7.6.0
websockets                13.1
Werkzeug                  3.1.3
yarl                      1.18.3
